[INFO] Loaded technique cache: /home/ghdemi/Code/cve2attack/output/retrieval/tech_embeddings_cache.npz
[INFO] Technique vectors: 216
[INFO] Enterprise CVE IDs from mapping: 314504
[INFO] Query-ready CVEs: 314504
[INFO] Missing raw CVE records: 0
[INFO] Empty descriptions skipped: 0
[INFO] Processed CVEs: 1000
[INFO] Processed CVEs: 2000
[INFO] Processed CVEs: 3000
[INFO] Processed CVEs: 4000
[INFO] Processed CVEs: 5000
[INFO] Processed CVEs: 6000
[INFO] Processed CVEs: 7000
[INFO] Processed CVEs: 8000
[INFO] Processed CVEs: 9000
[INFO] Processed CVEs: 10000
[INFO] Processed CVEs: 11000
[INFO] Processed CVEs: 12000
[INFO] Processed CVEs: 13000
[INFO] Processed CVEs: 14000
[INFO] Processed CVEs: 15000
[INFO] Processed CVEs: 16000
[INFO] Processed CVEs: 17000
[INFO] Processed CVEs: 18000
[INFO] Processed CVEs: 19000
[INFO] Processed CVEs: 20000
[INFO] Processed CVEs: 21000
[INFO] Processed CVEs: 22000
[INFO] Processed CVEs: 23000
[INFO] Processed CVEs: 24000
[INFO] Processed CVEs: 25000
[INFO] Processed CVEs: 26000
[INFO] Processed CVEs: 27000
[INFO] Processed CVEs: 28000
[INFO] Processed CVEs: 29000
[INFO] Processed CVEs: 30000
[INFO] Processed CVEs: 31000
[INFO] Processed CVEs: 32000
[INFO] Processed CVEs: 33000
[INFO] Processed CVEs: 34000
[INFO] Processed CVEs: 35000
[INFO] Processed CVEs: 36000
[INFO] Processed CVEs: 37000
[INFO] Processed CVEs: 38000
[INFO] Processed CVEs: 39000
[INFO] Processed CVEs: 40000
[INFO] Processed CVEs: 41000
[INFO] Processed CVEs: 42000
[INFO] Processed CVEs: 43000
[INFO] Processed CVEs: 44000
[INFO] Processed CVEs: 45000
[INFO] Processed CVEs: 46000
[INFO] Processed CVEs: 47000
[INFO] Processed CVEs: 48000
[INFO] Processed CVEs: 49000
[INFO] Processed CVEs: 50000
[INFO] Processed CVEs: 51000
[INFO] Processed CVEs: 52000
[INFO] Processed CVEs: 53000
[INFO] Processed CVEs: 54000
[INFO] Processed CVEs: 55000
[INFO] Processed CVEs: 56000
[INFO] Processed CVEs: 57000
[INFO] Processed CVEs: 58000
[INFO] Processed CVEs: 59000
[INFO] Processed CVEs: 60000
[INFO] Processed CVEs: 61000
[INFO] Processed CVEs: 62000
[INFO] Processed CVEs: 63000
[INFO] Processed CVEs: 64000
[INFO] Processed CVEs: 65000
[INFO] Processed CVEs: 66000
[INFO] Processed CVEs: 67000
[INFO] Processed CVEs: 68000
[INFO] Processed CVEs: 69000
[INFO] Processed CVEs: 70000
[INFO] Processed CVEs: 71000
[INFO] Processed CVEs: 72000
[INFO] Processed CVEs: 73000
[INFO] Processed CVEs: 74000
[INFO] Processed CVEs: 75000
[INFO] Processed CVEs: 76000
[INFO] Processed CVEs: 77000
[INFO] Processed CVEs: 78000
[INFO] Processed CVEs: 79000
[INFO] Processed CVEs: 80000
[INFO] Processed CVEs: 81000
[INFO] Processed CVEs: 82000
[INFO] Processed CVEs: 83000
[INFO] Processed CVEs: 84000
[INFO] Processed CVEs: 85000
[INFO] Processed CVEs: 86000
[INFO] Processed CVEs: 87000
[INFO] Processed CVEs: 88000
[INFO] Processed CVEs: 89000
[INFO] Processed CVEs: 90000
[INFO] Processed CVEs: 91000
[INFO] Processed CVEs: 92000
[INFO] Processed CVEs: 93000
[INFO] Processed CVEs: 94000
[INFO] Processed CVEs: 95000
[INFO] Processed CVEs: 96000
[INFO] Processed CVEs: 97000
[INFO] Processed CVEs: 98000
[INFO] Processed CVEs: 99000
[INFO] Processed CVEs: 100000
[INFO] Processed CVEs: 101000
[INFO] Processed CVEs: 102000
[INFO] Processed CVEs: 103000
[INFO] Processed CVEs: 104000
[INFO] Processed CVEs: 105000
[INFO] Processed CVEs: 106000
[INFO] Processed CVEs: 107000
[INFO] Processed CVEs: 108000
[INFO] Processed CVEs: 109000
[INFO] Processed CVEs: 110000
[INFO] Processed CVEs: 111000
[INFO] Processed CVEs: 112000
[INFO] Processed CVEs: 113000
[INFO] Processed CVEs: 114000
[INFO] Processed CVEs: 115000
[INFO] Processed CVEs: 116000
[INFO] Processed CVEs: 117000
[INFO] Processed CVEs: 118000
[INFO] Processed CVEs: 119000
[INFO] Processed CVEs: 120000
[INFO] Processed CVEs: 121000
[INFO] Processed CVEs: 122000
[INFO] Processed CVEs: 123000
[INFO] Processed CVEs: 124000
[INFO] Processed CVEs: 125000
[INFO] Processed CVEs: 126000
[INFO] Processed CVEs: 127000
[INFO] Processed CVEs: 128000
[INFO] Processed CVEs: 129000
[INFO] Processed CVEs: 130000
[INFO] Processed CVEs: 131000
[INFO] Processed CVEs: 132000
[INFO] Processed CVEs: 133000
[INFO] Processed CVEs: 134000
[INFO] Processed CVEs: 135000
[INFO] Processed CVEs: 136000
[INFO] Processed CVEs: 137000
[INFO] Processed CVEs: 138000
[INFO] Processed CVEs: 139000
[INFO] Processed CVEs: 140000
[INFO] Processed CVEs: 141000
[INFO] Processed CVEs: 142000
[INFO] Processed CVEs: 143000
[INFO] Processed CVEs: 144000
[INFO] Processed CVEs: 145000
[INFO] Processed CVEs: 146000
[INFO] Processed CVEs: 147000
[INFO] Processed CVEs: 148000
[INFO] Processed CVEs: 149000
[INFO] Processed CVEs: 150000
[INFO] Processed CVEs: 151000
[INFO] Processed CVEs: 152000
[INFO] Processed CVEs: 153000
[INFO] Processed CVEs: 154000
[INFO] Processed CVEs: 155000
[INFO] Processed CVEs: 156000
[INFO] Processed CVEs: 157000
[INFO] Processed CVEs: 158000
[INFO] Processed CVEs: 159000
[INFO] Processed CVEs: 160000
[INFO] Processed CVEs: 161000
[INFO] Processed CVEs: 162000
[INFO] Processed CVEs: 163000
[INFO] Processed CVEs: 164000
[INFO] Processed CVEs: 165000
[INFO] Processed CVEs: 166000
[INFO] Processed CVEs: 167000
[INFO] Processed CVEs: 168000
[INFO] Processed CVEs: 169000
[INFO] Processed CVEs: 170000
[INFO] Processed CVEs: 171000
[INFO] Processed CVEs: 172000
[INFO] Processed CVEs: 173000
[INFO] Processed CVEs: 174000
[INFO] Processed CVEs: 175000
[INFO] Processed CVEs: 176000
[INFO] Processed CVEs: 177000
[INFO] Processed CVEs: 178000
[INFO] Processed CVEs: 179000
[INFO] Processed CVEs: 180000
[INFO] Processed CVEs: 181000
[INFO] Processed CVEs: 182000
[INFO] Processed CVEs: 183000
[INFO] Processed CVEs: 184000
[INFO] Processed CVEs: 185000
[INFO] Processed CVEs: 186000
[INFO] Processed CVEs: 187000
[INFO] Processed CVEs: 188000
[INFO] Processed CVEs: 189000
[INFO] Processed CVEs: 190000
[INFO] Processed CVEs: 191000
[INFO] Processed CVEs: 192000
[INFO] Processed CVEs: 193000
[INFO] Processed CVEs: 194000
[INFO] Processed CVEs: 195000
[INFO] Processed CVEs: 196000
[INFO] Processed CVEs: 197000
[INFO] Processed CVEs: 198000
[INFO] Processed CVEs: 199000
[INFO] Processed CVEs: 200000
[INFO] Processed CVEs: 201000
[INFO] Processed CVEs: 202000
[INFO] Processed CVEs: 203000
[INFO] Processed CVEs: 204000
[INFO] Processed CVEs: 205000
[INFO] Processed CVEs: 206000
[INFO] Processed CVEs: 207000
[INFO] Processed CVEs: 208000
[INFO] Processed CVEs: 209000
[INFO] Processed CVEs: 210000
[INFO] Processed CVEs: 211000
[INFO] Processed CVEs: 212000
[INFO] Processed CVEs: 213000
[INFO] Processed CVEs: 214000
[INFO] Processed CVEs: 215000
[INFO] Processed CVEs: 216000
[INFO] Processed CVEs: 217000
[INFO] Processed CVEs: 218000
[INFO] Processed CVEs: 219000
[INFO] Processed CVEs: 220000
[INFO] Processed CVEs: 221000
[INFO] Processed CVEs: 222000
[INFO] Processed CVEs: 223000
[INFO] Processed CVEs: 224000
[INFO] Processed CVEs: 225000
[INFO] Processed CVEs: 226000
[INFO] Processed CVEs: 227000
[INFO] Processed CVEs: 228000
[INFO] Processed CVEs: 229000
[INFO] Processed CVEs: 230000
